[040] base
[004] .,,]
[004] +@@+
[004] """*
[004] *;}/
[004] {~]}
[004] ]]\{
[004] \{.,
[004] :S; 
[004] }:S;
[004] +}*+
[004] /}+%
[004] %}/}
[004] }*}*
[004] ,,{.
[004] -1%n
[004] }%}%
[004] -1=.
[004] %\;}
[004] ~]}%
[004] -1%+
[004] -abs
[004] {.{+
[004] *}*]
[004] {32-
[004] ]n* 
[004] +1$%
[004] ]{{+
[004] \+}{
[004] -1%.
[004] @[\]
[004] zero
[004] minu
[004] inus
[004] nuso
[004] uson
[004] sone
[004] ""+\
[004] +.}d
[004] %]zi
[004] +}%n
[004] 1$=}
[003] @+\{
[003] .n?)
[003]  bas
[003] one%
[003] o ba
[003] []\{
[003] wo b
[003] ~"" 
[003] two 
[003] \(@\
[003] %.,,
[003] []]{
[003] ^}if
[003] ]]{{
[003] }/\;
[003] ,-1%
[003] ^1$/
[003] {.3$
[003] do;}
[003] 8 10
[003] '~'(
[003] ""*"
[003] "*""
[003] }%:^
[003] +}/\
[003] 1$%+
[003] }%}/
[003] 1$-\
[003] *@+\
[003] 0*}{
[003] ,{).
[003] $%+}
[003] %+}@
[003] +}@/
[003] },-1
[003] 1%n*
[003] 10ba
[003] 0bas
[003] +}++
[003] [.;]
[003] *\{.
[003] ="" 
[003] {[.;
[003] x\,,
[003] +x\,
[003] }+x\
[003] =}+x
[003] {"" 
[003] }*!}
[003] [~\]
[003] f.}d
[003] \]\}
[003] ,{2\
[003] $/@@
[003] \{`{
[003] +"" 
[003] ""+ 
[003] >{1$
[003] *}%'
[003] '/{~
[003] and)
[003] }*;;
[003] },)\
[003] {.`{
[003] if.}
[003] =}%+
[003] zip}
[003] (;}i
[003] %"""
[003] {.,,
[003] .{32
[003] 32-}
[003] 2%}%
[003] +]+}
[003] ,}$0
[003] +}*~
[003] n%{'
[003] @++}
[003] }{(;
[003] }do`
[003] }%+}
[003] }*].
[003] \;}:
[003] \bas
[003] \+}+
[003] \;}%
[003] ""\{
[003] %}%\
[003] ' '/
[003] ]}""
[003] },,\
[003] },n*
[003] .@.@
[003] 2/.}
[003] }""~
[003] +}{(
[003]  10 
[003] 0 10
[003] if}+
[003] !}+,
[003] +}%{
[003] ]@+2
[003] ,,{1
[003] se-1
[003] '-'*
[003] .,{(
[003] ,{(;
[003] ""if
[003] +.@<
[003] \+\}
[003] $)<}
[003] }""'
[003] \+.@
[003] }%?)
[003] }10*
[003]  '*n
[003] }*;]
[003] *n}/
[003] ,{)1
[003] {)1$
[003] ?}:f
[003] }%.$
[003] {.,1
[003] ,'/{
[003] ','/
[003] <{;}
[003] ':'*
[003] }/;;
[003] 16ba
[003] (\+.
[003] -1= 
[003] .2$+
[003] 10,1
[003] $+}*
[003] =""+
[003] ((\+
[003] \((\
[003] {}if
[003] .zip
[003] }{}i
[003] 0,1>
[003] /}if
[003] 1$-1
[003] ""]\
[003] 6,{6
[003] \}3*
[003] 0=}:
[003] ${1=
[003] {1$-
[003] -1%]
[003] !},{
[003] {1&}
[003] ?\((
[003] =}+1
[003] 1.{.
[003] ??\(
[003] 1$\,
[003] 2/=}
[003] %}do
[003] =}%8
[003] \%}d
[003] P\%}
[003] .P\%
[003] {;}{
[003] {1=}
[003] (.P\
[003] 2$<{
[003] .2$<
[003] {(.P
[003] nd}$
[003] P{(.
[003] zip[
[003] :P{(
[003] $1$%
[003] \,,}
[003] ,{[.
[003] 'if 
[003] ,,}%
[003] ' '%
[003] +??\
[003] o;;]
[003] 2>{:
[003] {.10
[003] (}do
[003] @+2*
[003] 9999
[003] }+??
[003] },, 
[003] +}*;
[003] {1$?
[003] '1/*
[003] <}+?
[003] .@+}
[003] {<}+
[003] %65+
[003] +`(;
[003] {;}i
[003] $+}+
[003] ==}+
[003]  ""L
[003] }%n+
[003] +}{;
[003] }%}*
[003] ({<}
[003] {2$\
[003] /{`{
[003] 1/{`
[003] .({<
[003] (\{.
[003] +}%+
[003] *}%\
[003] {.@\
[003] '*n}
[003] +.({
[003] %{(.
[003] $\%!
[003] ).2$
[003] *}/ 
[003] @+@@
[003] ]2{.
[003] }:^~
[003] if}:
[003] =!}d
[003] ~{.2
[003] 1}if
[003] ""/{
[003] "-""
[003] ""-"
[003] \{""
[003] (@+@
[003] 0\{1
[003]  108
[003] %{~]
[003] }/}%
[003] .~""
[003] "".~
[003] .0={
[003] ~]2/
[003] +}if
[003] 1$?)
[003] %$0=
[003] 108 
[003] 9+9-
[003] *}*}
[003] 1$3$
[003] ~}%.
[003] -)99
[003] )}%{
[003] +}/ 
[003] 9)))
[003] ={\}
[003] ''+}
[003] %''+
[003] )99)
[003] }/0=
[003] ))99
[003] 08 1
[003] --9+
[003] n/= 
[003] 99))
[003] +}%\
[003] ,\{.
[003] .@+\
[003] }%.{
[003] %.}d
[003] 0+{+
[003] @+\'
[003] \{\.
[003] {`{+
[003] /}%}
[003] ''+ 
[002] 1%.`
[002] \{1$
[002] !}+1
[002] {{`{
[002] ['']
[002] {[''
[002] *}/;
[002] }/;}
[002] }%.}
[002] \{['
[002] 3%}%
[002] %}%.
[002] +\{[
[002] ;]]0
[002] ]*2,
[002] 1]*2
[002] [1]*
[002] 0:^;
[002] ,{))
[002] ..&1
[002] ))--
[002] )--9
[002] {[]+
[002] +{[]
[002] 9+99
[002] /0=!
[002] ;}/0
[002] @={\
[002] '/'+
[002] *'/'
[002] (@={
[002] Q**'
[002] 4Q**
[002] '4Q*
[002] |'4Q
[002] ||'4
[002] 99)9
[002] )9-9
[002] $(@=
[002] 1$(@
[002] {1$(
[002] - 1$
[002] ~1$-
[002] +9-)
[002] 9-))
[002] 9+9)
[002] +9))
[002] )))-
[002] ]"" 
[002] ''+-
[002] /{1$
[002] $1$?
[002] ;]""
[002] }/;]
[002] ""\+
[002] %{""
[002] ""\?
[002] "\?)
[002]  A B
[002] ""/~
[002] {1$)
[002] $)\;
[002] EF G
[002] \{15
[002] {15&
[002] 15&2
[002] 5&2$
[002]  EF 
[002] 2$*+
[002] ""\0
[002] ""+}
[002] "+}*
[002] +}*(
[002] D EF
[002] @+@\
[002] .10/
[002] \10%
[002] }%[\
[002] [\](
[002] \](\
[002] +\}/
[002] {`+}
[002] `+}*
[002] }*\{
[002] *\{"
[002] /{)1
[002] +}*-
[002] }*-1
[002] @=!}
[002] .@=!
[002] ntil
[002] {..3
[002] ..3$
[002] 3${1
[002] unti
[002] {2/}
[002] }{2/
[002] .3*)
[002] {.3*
[002] %!}?
[002] !*+}
[002] ,3$<
[002] ;n* 
[002] {[2$
[002] ]*}%
[002] a\%!
[002] }%\{
[002] .a\%
[002] ,=}+
[002] {:a,
[002] []]@
[002] .O.*
[002] O.*-
[002] *n* 
[002] }*n*
[002] =}%}
[002] p{{.
[002] {.,3
[002] {-1%
[002] }%0+
[002] *zip
[002] }*zi
[002] %}%;
[002] and 
[002] ~[[]
[002] >.}d
[002] [2$]
[002] ts}*
[002] $+.p
[002] +.p}
[002] ~:^,
[002] {~.,
[002] >}?(
[002] ''+.
[002] +.2$
[002] %'''
[002] ~{.1
[002] =}?}
[002] ','*
[002] ~),2
[002] ),2>
[002] !},:
[002]  '%{
[002] \:w*
[002] ''ye
[002] .*@@
[002] ,-1=
[002] +3<}
[002] 3<},
[002] <},,
[002] 48+}
[002] }*.@
[002] \`{=
[002] `{=}
[002] +}*.
[002] +%1-
[002] $.,)
[002] 1/\{
[002] \1/\
[002] .,)2
[002] ,)2/
[002] )2//
[002] 2//z
[002] //zi
[002] e{+}
[002] se{+
[002] ip[]
[002] p[]*
[002] []*.
[002] ]*.2
[002] *.2<
[002] .2<.
[002] 2<..
[002] <..&
[002] ..&=
[002] .&=*
[002] \-,}
[002] -,}$
[002]  the
[002] the 
[002]  mee
[002] meet
[002] eet 
[002]  win
[002]  of 
[002] }{12
[002] ?ran
[002] .?ra
[002] \?,{
[002] 9.?r
[002] +*}%
[002] se 2
[002] 8/n*
[002] /n*n
[002] n*n+
[002] f}% 
[002] ""A2
[002] "A23
[002] A234
[002] 2345
[002] 3456
[002] 4567
[002] 5678
[002] 6789
[002] 789T
[002] 89TJ
[002] 9TJQ
[002] TJQK
[002] JQK"
[002] QK""
[002] ""SC
[002] "SCD
[002] SCDH
[002] CDH"
[002] DH""
[002] %8/n
[002] *2/.
[002] $\?)
[002] \?)}
[002] )},~
[002] .}*;
[002] }/{.
[002] ;;}{
[002] ;}{;
[002] }%8/
[002] }:c~
[002] :§;{
[002] {':'
[002] '()'
[002] ' ':
[002] '2/=
[002]  '2/
[002] u '2
[002] }%$)
[002]  u '
[002] ' u 
[002] 255%
[002] ip n
[002] +}*2
[002] p n*
[002]  n* 
[002] ++7%
[002] 7%""
[002] ""3/
[002] .,,\
[002] "3/=
[002] =' u
[002] 1=' 
[002] 1${1
[002] 81='
[002] .81=
[002]  6/{
[002] {1$0
[002] {[1$
[002] (%n*
[002] }{;.
[002] p}if
[002] }/; 
[002] ""1/
[002] 1/{:
[002] :s.*
[002] ^\/,
[002] s.*:
[002] and{
[002] nd{.
[002] ++}%
[002] $}%:
[002] ,{""
[002] >2*(
[002] 0>2*
[002] ?)!!
[002] }*](
[002]  '*\
[002] },:v
[002] \{.3
[002] \2*+
[002] 2*+}
[002] abs.
[002] r|r^
[002] .2$|
[002] |2${
[002] )2ba
[002] 2$|@
[002] .abs
[002] @abs
[002] {;""
[002] ""}i
[002] "}if
[002] 1$2<
[002] %\; 
[002] c{""
[002] -1=+
[002] }%{}
[002] %{},
[002] \{=}
[002] 2$+}
[002] *\)}
[002] .2>*
[002] 0}if
[002] ERE'
[002] {.9>
[002] .9>{
[002] *{1$
[002] HERE
[002] %}/{
[002] }/{1
[002] 15=}
[002] 5=},
[002]  HER
[002] },,2
[002] A HE
[002] TA H
[002] ATA 
[002] },.{
[002] DATA
[002] }%]z
[002] ip{~
[002] %}%{
[002] :^;{
[002] '=}%
[002] }*25
[002]  DAT
[002] ""\,
[002] 5+.3
[002] +.32
[002] .32+
[002] ?}%:
[002] {.@-
[002] +}%?
[002] {)..
[002] ;]n+
[002] .""=
[002]  ""i
[002] .@\+
[002] (\(@
[002] [[\]
[002] ,{.2
[002] +}%'
[002] {.2/
[002] }%` 
[002] ,(;{
[002] {1$<
[002] \2~?
[002] ;]-1
[002] do;]
[002] RGV[
[002] n*~]
[002] [1 2
[002] 1 2.
[002]  2.]
[002] 2.]2
[002] .]2{
[002] 2{.2
[002] .2$=
[002] 2$=[
[002] $=[1
[002] =[1$
[002] )]*@
[002] ]*@\
[002] *@\+
[002] \+\)
[002] +\)}
[002] \)}3
[002] )}3$
[002] }3$*
[002] 3$*;
[002] .2%\
[002] =@+\
[002] """\
[002] ==}%
[002] =}%.
[002] %.$=
[002] .$=}
[002] /}*:
[002] },` 
[002] ,0\{
[002] \{:^
[002] 2$=-
[002] !{1/
[002] }:d~
[002] "?!{
[002] ""?!
[002] +}*7
[002] -}do
[002] """?
[002] do` 
[002] +2ba
[002] ."""
[002] ;.""
[002] e(;{
[002] }*~:
[002] %{' 
[002] ]+}*
[002] +2/{
[002] 2-}%
[002] .(+]
[002] ]$0=
[002] %}% 
[002] *.{3
[002] ,,]z
[002] ,]zi
[002] +]}%
[002] ip}%
[002] p}%{
[002] ""*2
[002] *;;}
[002] =},{
[002]  ran
[002] ;}*;
[002] nd)}
[002] ;}*}
[002] ~}*}
[002] %;}*
[002] }%',
[002] 2>{1
[002] }%;}
[002] !}? 
[002] p]; 
[002] *}%;
[002] f}*}
[002] ]\{`
[002] $|2$
[002] ~\]\
[002] +}*!
[002] .[~\
[002] *!},
[002] ;}*{
[002] {{=}
[002] "YES
[002] ""YE
[002] !{""
[002] .!{"
[002] {[[]
[002] >.!{
[002] 2*\{
[002] [1$]
[002] `{[2
[002] 12*\
[002] +/}+
[002] (;3/
[002] ](;3
[002] ":g;
[002] /}:P
[002] "":g
[002] NO""
[002] ,.);
[002] \-1%
[002] \"" 
[002] ;n}%
[002] 17,{
[002] 7,{8
[002] ,{8-
[002] {8-a
[002] 8-ab
[002]  '* 
[002] ""*1
[002] >.-1
[002] -1%1
[002] 1%1>
[002] n/{~
[002] /{~]
[002] '=},
[002] },,'
[002] ]' '
[002] \{..
[002] }%$\
[002] %$\;
[002] ;}:g
[002] }:g~
[002] >*}{
[002] *}{.
[002] g)\;
[002] *}{g
[002] \}%]
[002] +,\>
[002] +\}%
[002] 1%}%
[002] +]zi
[002] ~}%{
[002] 1/{^
[002] f*@+
[002] ]+}/
[002] .`$@
[002] +&%.
[002] ~1.{
[002] }{.@
[002] 2$%}
[002] .,{{
[002] {{.2
[002] .@{.
[002] }*]}
[002] *]}*
[002] *n.}
[002] :^0=
[002] ."" 
[002] }*""
[002] *"" 
[002] {.}{
[002] {.""
[002] ,2>.
[002] }do-
[002] do-1
[002] +\+}
[002] *]n*
[002] }*]n
[002] }whi
[002] whil
[002] hile
[002]  '*.
[002] {))9
[002] ""="
[002] "=""
[002]  [~c
[002]  zer
[002]  min
[002] e mi
[002] se m
[002] @\+]
[002] hree
[002] @{1$
[002] 1$=.
[002] .{2$
[002] },\;
[002] \;\;
[002] \;.}
[002] ;.}d
[002] ~@(@
[002] thre
[002] bs:t
[002] abs:
[002] ~abs
[002] /+}/
[002] }/+}
[002] {2${
[002] ,.-1
[002] ')}"
[002] )}""
[002] }""n
[002] [10,
[002] ]\1/
[002] \1/{
[002] *100
[002] 100/
[002] =},-
[002] %}%[
[002] +}%}
[002] /{},
[002] 1.0.
[002] @@}*
[002] }:s~
[002] :L)[
[002] ..[1
[002] .[10
[002] [10b
[002] n/{}
[002] [-1]
[002] \{.{
[002] +\9>
[002] }*+(
[002] *+(\
[002] +(\}
[002] \}*]
[002] ?0> 
[002] 1=},
[002] =},\
[002] {1>}
[002] .])@
[002] {..+
[002] +)}%
[002] \{)\
[002] ,,""
[002] r""n
[002] i*}/
[002] n/1$
[002] &}do
[002] "" w
[002] " wi
[002] /.9>
[002] ,)\;
[002] {(\S
[002] p{{+
[002] }*+{
[002] {.&,
[002] {\.@
[002] %2/{
[002] 2/{z
[002] /{zi
[002] ,{)}
[002] 9,{)
[002] ,{.{
[002] {9,{
[002] .,{[
[002] ,{[2
[002] {[2+
[002] [2+.
[002] 2+.2
[002] .2$\
[002] '='*
[002]  '/{
[002] $\+}
[002] 1$\+
[002] [0..
[002] """]
[002] ["""
[002] ,,\]
[002] $0= 
[002] "" *
[002] :^1/
[002] " *"
[002]  *""
[002] =}+?
[002] "#{$
[002] {2%}
[002] 2%},
[002] *}:S
[002] {.{6
[002] !},,
[002] @+\(
[002] p}% 
[002] {;..
[002] ..*2
[002] .*2$
[002] *2$.
[002] 2$.*
[002] 0/3$
[002] /3$-
[002] 32*\
[002] 0*; 
[002] .2/.
[002] }*}{
[002] ;}:P
[002] %1+}
[002] 0<{{
[002] e-1%
[002] ?0<{
[002] 3$)<
[002] ,65>
[002] \{2*
[002] 1,65
[002] 91,6
[002] (\S+
[002] {(.1
[002] {32+
[002] {.{\
[002] \.,{
[002] .,{)
[002] ,97>
[002] 3,97
[002] =}+2
[002] ,?}:
[002] 23,9
[002]  ""\
[002] /10%
[002] ""2/
[002] "2/=
[002] 2/=+
[002] 123,
[002]  for
[002] ?"" 
[002] @*+}
[002] "/{.
[002] /{.{
[002] {65-
[002] 65- 
[002] {96&
[002] 96&\
[002] 31&@
[002] *}%+
[002] /},{
[002] },{3
[002] {32|
[002] 32|}
[002] 2|}%
[002] }%.-
[002] %.-1
[002] -1%=
[002] 100*
[002] 00*\
[002] nd=}
[002] d=}%
[002] ings
[002] ngs 
[002] \+""
[002] .""+
[002] {0):
[002] 0):0
[002] }%{$
[002] 0=1=
[002] """+
[002] /{[.
[002] "123
[002] 1>{.
[002] ,\`{
[002] 0<{;
[002] ""12
[002] {;}*
[002] %~}+
[002] }+%.
[002] &}*}
[002] *}:s
[002] \' '
[002] $-1%
[002] +}/]
[002] }/]}
[002] }%`{
[002] {0\{
[002] 0\{~
[002] +}/+
[002] {"""
[002] ""''
[002] ""'"
[002] "'""
[002] ''+~
[002] [{""
[002] [{1$
[002] -1%0
[002] 1%0\
[002] %0\{
[002] @+}/
[002] \}{~
[002] %{1$
[002] <},{
[002] }:|~
[002] {$}%
[002] +"""
[002] }%+:
[002] """-
[002] -""]
[002] (.10
[002] se}:
[002] "]\}
[002] 1$++
[002] }:C~
[002] =}:C
[002] -1=:
[002] $0=}
[002] );{{
[002] (!},
[002] 1&}%
[002] %2ba
[002] {95&
[002] ?)}:
[002] >\{.
[002] ,{){
[002] o(!}
[002] do(!
[002] $\,,
[002] {:P{
[002] >{:P
[002] x..{
[002] ~)+{
[002] )+{+
[002] *.,2
[002] },,/
[002] ,{)2
[002] ,\,{
[002] +}/{
[002] .10%
[002] 'aei
[002] aeio
[002] eiou
[002] x.|{
[002] :x.|
[002] iouy
[002] ouy'
[002] }%+ 
[002] '.'/
[002] {@2$
[002] 2$2$
[002] {;9r
[002] ;9ra
[002] '/1=
[002] .@\-
[002] -+}/
[002] }/, 
[002] }%&-
[002] @+}*
[002] 1/*}
[002] {\0=
[002] \0==
[002] 0==}
[002] ~}%$
[002] 1$?.
[002] /+`(
[002] \;~}
[002] \?0<
[002] ?0<}
[002] 0<}%
[002] n+*}
[002] *}% 
[002] 2$?}
[002] 0,{:
[002] ,{:^
[002] .10*
[002] {;).
[002] ip{'
[002] ,%n}
[002] %n}%
[002] : 0 
[002] ness
[002] ess:
[002] ss: 
[002] repe
[002] epea
[002] peat
[002] at: 
[002] {.1&
[002] 1&}$
[002] ][]*
[002] :N; 
[002] /{~+
[002] {.32
[002] .32|
[002] 32|9
[002] 2|96
[002] |96^
[002] 96^:
[002] 6^:@
[002] ^:@`
[002] :@`]
[002] @`]@
[002] =n}%
[002] \(@+
[002] }%81
[002] 16/6
[002] 6/6%
[002] p}/ 
[002] @>+}
[002] +}:^
[002] f}:f
[002] 4/4%
[002] /4%2
[002] =}if
[002] %2*)
[002] +{1$
[002] }/]'
[002] *-}%
[002] -}%.
[002] {~)}
[002] }%~|
[002] p}*;
[002] %n}/
[002] and?
[002] {`),
[002] `),3
[002] ),32
[002] ,32>
[002] \:^,
[002] ^,{)
[002] &}/}
[002] /{,}
[002] *}%.
[002] {[..
[002] ip{.
[002] =}%{
[002] }%{'
[002] `{>3
[002] {>3<
[002] \{+}
[002] }+7,
[002] .0=,
[002] \033
[002] 033[
[002] +put
[002] /{~.
[002] *0= 
[002] ip{1
[002] p{1/
[002] ]2/{
[002] 1/~=
[002] /~=}
[002] ~=},
[002] )},,
[002] },,.
[002] *}/}
[002] .~>=
[002] -1=)
[002] {1\{
[002] }%$0
[002] '/{'
[002] %{*}
[002] %.{,
[002] *'\\
[002] <tr>
[002] tr>'
[002] '{(}
[002] }%{*
[002] /}/}
[002] /}/ 
[002] },!}
[002] {*}+
[002] /{1/
[002] ),1>
[002] {:x)
[002] 999,
[002] 99,{
[002] $?0<
[002] ,]{{
[002] {48-
[002] '+}%
[002] ,,]{
[002] >.,,
[002] ?-}/
[002] "n/=
[002] \}2*
[002] ""No
[002] \;}*
[002] 1=.2
[002] }/]-
[002] /]-1
[002] }/.@
[002] @+}%
[002] ]}%.
[002] }:^;
[002] ""/(
[002] <'''
[002] '''t
[002] '^@+
[002] ^@+\
[002] 00+`
[002] ++}/
[002] 'no 
[002] no o
[002] o on
[002]  one
[002] one 
[002] :'*n
[002] {[{.
[002] ~@+@
[002] 2$?0
[002] '/'@
[002] >32*
[002] %':'
[002] {'+'
[002] ""-1
[002] "-1%
[002] `{+}
[002] {`""
[002] `"".
[002] '={;
[002] ),\,
[002] @-ab
[002] 9*+}
[002] 'if}
[002] }%':
[002] 1$%!
[002] \)1$
[002] 2<{;
[002] =@|\
[002] 00 5
[002] 0 50
[002] r\+{
[002]  100
[002] 100 
[002] p-1%
[002] ip-1
[002] zip-
[002] or\+
[002] 10 5
[002] }%{)
[002] +\.}
[002] \.}d
[002] *},{
[002] ,{.,
[002] +}3*
[002] ).,{
[002] `{\{
[002] +10<
[002] }do)
[002] ,3<}
[002] RGV*
[002] GV*'
[002] V*' 
[002]  '}"
[002] '}""
[002] {[0\
[002] [0\{
[002] )}% 
[002] 2$<\
[002] 3$<=
[002] $<=}
[002] <=},
[002] $0+0
[002] 0+0=
[002] 0\{\
[002] .' '
[002] \{\)
[002] {\)\
[002] \)\.
[002] >{(\
[002] ~](\
[002] +*}+
[002] \+\.
[002] {~+0
[002] |/()
[002] \{.9
[002] 10 1
[002] ,{''
[002] +{.5
[002] ''++
[002] +}*=
[002] `?)}
[002]  2ba
[002] 2$)<
[002] n*.]
[002] *.]*
[002] ;]}:
[002] }%.,
[002] 0+}%
[002] $1$-
[002] +~}%
[002] ?-1>
[002] i*\+
[002] <i*\
[002] @<i*
[002] .@<i
[002] \@if
[002] @if}
[002] }/-1
[002] /-1=
[002] n+}/
[002] "".`
[002] ".`\
[002] \+{)
[002] :i\.
[002] ):i\
[002] \):i
[002] {\):
[002] +{)}
[002] {)I/
[002]  '*+
[002] '*n+
[002] {{.,
[002] }{(\
[002] +}% 
[002] '_'*
[002] "":@
[002] ":@;
[002] :@;[
[002] @;[3
[002] o;}:
[002] }17*
[002] \}17
[002] '1/=
[002] 60*;
[002] 1,{)
[002] ;[34
[002] [34]
[002] 34]@
[002] 4]@+
[002] =}:f
[002] +1/\
[002] :f`f
[002] -.,r
[002] :|;{
[002] 0:|;
[002] .{.@
[002] f}%\
[002] },{1
[002] 00,{
[002] 100,
[002] }if+
[002] .{0=
[002] ,\+{
[002] %}%2
[002] 0+.(
[002] .0+.
[002] {.0+
[002] ={.0
[002] 0={.
[002] \.0=
[002] +2*=
[002] 1%{1
[002] do}%
[002] }do}
[002] +''+
[002] %}/.
[002] }/.&
[002] /.&{
[002] ?0<&
[002] 0<&}
[002] }/n}
[002] ?)}+
[002] )}+\
[002] \{\%
[002] {\%!
[002] %!}+
[002] ,1=}
[002] }*' 
[002] n?):
[002] ?):L
[002] {|}*
[002] [.,,
[002] 1,\{
[002] ]}*}
[002] o wo
[002]  wor
[002] worl
[002] orld
[002] rld!
[002] }{~+
[002] ;0}{
[002] {;0}
[002]  111
[002] 111 
[002] p@+.
[002] :C; 
[002] }:C;
[002] .p@+
[002] ;?}:
[002] o;?}
[002] do;?
[002] \+.}
[002] *\+.
[002] )*\+
[002] ?)*\
[002] :?)*
[002] ):?)
[002] ?):?
[002] ^?):
[002] ;^?)
[002] f;^?
[002] if;^
[002] :^}i
[002] ,:^}
[002] {,:^
[002] }{,:
[002] /}{,
[002] }/}{
[002] \+}/
[002] @\+}
[002] (@\+
[002] {\(@
[002] }{\(
[002] <}{\
[002] =<}{
[002] :?~%
[002] ?~%{
[002] ~%{(
[002] {(.{
[002] (.{[
[002] .{[(
[002] {[(]
[002] ]{:^
[002] (]{:
[002] [(]{
[001] +-@`
[001] ^0=2
[001] 0=2$
[001] =2$0
[001] 2$0+
[001] +0=<
[001] 0=<}
[001] 0:?~
[001] {0:?
[001] ?}:C
[001] *]''
[001] 2*]'
[001] }2*]
[001] .}2*
[001] {.}2
[001]  {.}
[001] 3 {.
[001] 33 {
[001]  33 
[001] 0 33
[001] 00 3
[001] 4 10
[001] 14 1
[001] 114 
[001]  114
[001] 1 11
[001] 11 1
[001] 9 11
[001] 19 1
[001] 119 
[001]  119
[001] 2 11
[001] 32 1
[001]  32 
[001] 1 32
[001] 11 3
[001] [[[,
[001] [[,:
[001] 8 11
[001] [,:o
[001] ,:o;
[001] :o;'
[001] 1 10
[001] 01 1
[001] 101 
[001]  101
[001] 2 10
[001] 72 1
[001] [72 
[001] !"" 
[001] d!""
[001] ld!"
[001] lo w
[001] "lo 
[001] ""lo
[001] +""l
[001] ]+""
[001] 8]+"
[001] 08]+
[001] 108]
[001] [108
[001] '[10
[001] e'[1
[001] He'[
[001] 'He'
[001] l""*
[001] "l""
[001] ""l"
[001] /""l
[001] n/""
[001] 'n/"
[001] !'n/
[001] d!'n
[001] ld!'
[001] o;'~
[001] ;'~'
[001] ~'(]
[001] '(]{
[001] (]{o
[001]  o w
[001] e o 
[001] He o
[001] 'He 
[001] *}:f
[001] ]*}:
[001] []*}
[001] o][]
[001] do][
[001] >~}%
[001] 1>~}
[001] {1>~
[001] \{1>
[001] %\{1
[001] =}%\
[001] 0=}%
[001] {0=}
[001] %.{0
[001] ]{o:
[001] ~]}*
